# Job Radar MVP - Python Dependencies
# Install with: pip install -r requirements.txt

# ========== WEB FRAMEWORK ==========
fastapi==0.104.1              # Web framework
uvicorn==0.24.0               # ASGI server

# ========== DATABASE ==========
sqlalchemy==2.0.23            # ORM
psycopg2-binary==2.9.9        # PostgreSQL driver
alembic==1.12.1               # Database migrations (optional)

# ========== DATA VALIDATION ==========
pydantic==2.5.0               # Data validation
pydantic-settings==2.1.0      # Environment variables

# ========== TELEGRAM BOT ==========
python-telegram-bot==20.3     # Telegram bot API

# ========== LLM INTEGRATION ==========
anthropic==0.7.11             # Anthropic/Claude API
openai==1.3.0                 # OpenAI/GPT API
httpx==0.25.0                 # HTTP client (for LLM APIs)

# ========== ASYNC & CONCURRENCY ==========
aiohttp==3.9.0                # Async HTTP requests

# ========== LOGGING & MONITORING ==========
python-json-logger==2.0.7     # JSON structured logging (optional)

# ========== CACHING & TASKS ==========
redis==5.0.1                  # Redis client (optional, for caching)
celery==5.3.4                 # Task queue (optional, for background jobs)

# ========== TESTING ==========
pytest==7.4.3                 # Testing framework
pytest-asyncio==0.21.1        # Async test support
httpx==0.25.0                 # HTTP testing

# ========== DEVELOPMENT TOOLS ==========
python-dotenv==1.0.0          # Load .env files
black==23.11.0                # Code formatter
flake8==6.1.0                 # Linter
mypy==1.7.0                   # Type checker

# ========== UTILITIES ==========
python-dateutil==2.8.2        # Date utilities
pytz==2023.3                  # Timezone support
requests==2.31.0              # HTTP requests library

# ========== PRODUCTION ==========
gunicorn==21.2.0              # Production WSGI server (alternative to uvicorn)
python-multipart==0.0.6       # For file uploads
